ToolName,ModelName,Strength,TimeSeconds,Size,ErrorType
kali,UNIFORM_ALL_16,2,2.07,17,
pmedici,BOOLC_6,2,2.02,26,
acts,BOOLC_6,2,1.11,13,
kali,BOOLC_6,2,300.03,0,Timeout
pmedici,BOOLC_46,2,1.94,22,
acts,BOOLC_46,2,0.64,8,
kali,BOOLC_46,2,300.03,0,Timeout
pmedici,MCAC_27,2,3.16,210,
acts,MCAC_27,2,1.93,210,
kali,MCAC_27,2,300.03,0,Timeout
pmedici,BOOLC_13,2,1.87,8,
acts,BOOLC_13,2,0.99,7,
kali,BOOLC_13,2,2.25,0,Timeout
pmedici,MCA_30,2,1.89,12,
acts,MCA_30,2,0.25,12,
kali,MCA_30,2,2.08,12,
pmedici,UNIFORM_ALL_7,2,2.06,50,
acts,UNIFORM_ALL_7,2,0.33,41,
kali,UNIFORM_ALL_7,2,3.14,61,
pmedici,BOOLC_2,2,1.9,31,
acts,BOOLC_2,2,0.93,10,
kali,BOOLC_2,2,300.03,0,Timeout
pmedici,MCAC_9,2,8.66,2308,
acts,MCAC_9,2,1.05,2200,
kali,MCAC_9,2,34.63,2391,
pmedici,UNIFORM_ALL_47,2,8.3,688,
acts,UNIFORM_ALL_47,2,0.5,413,
kali,UNIFORM_ALL_47,2,31.92,853,
pmedici,UNIFORM_ALL_12,2,2.0,20,
acts,UNIFORM_ALL_12,2,0.31,12,
kali,UNIFORM_ALL_12,2,2.27,17,
pmedici,MCAC_30,2,60.17,4436,
acts,MCAC_30,2,0.93,2284,
kali,MCAC_30,2,301.0,0,Timeout
pmedici,UNIFORM_BOOLEAN_12,2,1.88,17,
acts,UNIFORM_BOOLEAN_12,2,0.32,10,
kali,UNIFORM_BOOLEAN_12,2,2.13,16,
pmedici,UNIFORM_BOOLEAN_47,2,1.92,15,
acts,UNIFORM_BOOLEAN_47,2,0.31,8,
kali,UNIFORM_BOOLEAN_47,2,2.0,14,
pmedici,UNIFORM_BOOLEAN_48,2,1.89,20,
acts,UNIFORM_BOOLEAN_48,2,0.31,10,
kali,UNIFORM_BOOLEAN_48,2,2.11,17,
pmedici,UNIFORM_ALL_44,2,1.95,102,
acts,UNIFORM_ALL_44,2,0.36,78,
kali,UNIFORM_ALL_44,2,3.71,134,
pmedici,UNIFORM_ALL_11,2,2.94,319,
acts,UNIFORM_ALL_11,2,0.35,121,
kali,UNIFORM_ALL_11,2,6.37,441,
pmedici,BOOLC_1,2,1.92,35,
acts,BOOLC_1,2,0.61,10,
kali,BOOLC_1,2,300.03,0,Timeout
pmedici,MCA_37,2,10.66,1352,
acts,MCA_37,2,0.56,982,
kali,MCA_37,2,31.02,1688,
pmedici,UNIFORM_ALL_0,2,3.65,309,
acts,UNIFORM_ALL_0,2,0.42,219,
kali,UNIFORM_ALL_0,2,10.46,421,
pmedici,BOOLC_41,2,2.04,8,
acts,BOOLC_41,2,0.8,6,
kali,BOOLC_41,2,300.03,0,Timeout
pmedici,BOOLC_14,2,1.98,23,
acts,BOOLC_14,2,0.65,6,
kali,BOOLC_14,2,300.03,0,Timeout
pmedici,MCAC_20,2,1.96,4,
acts,MCAC_20,2,1.01,4,
kali,MCAC_20,2,300.03,0,Timeout
pmedici,BOOLC_5,2,2.01,1,
acts,BOOLC_5,2,1.33,1,
kali,BOOLC_5,2,300.02,0,Timeout
pmedici,UNIFORM_ALL_40,2,11.3,891,
acts,UNIFORM_ALL_40,2,0.45,289,
kali,UNIFORM_ALL_40,2,44.06,1105,
pmedici,MCAC_37,2,2.1,7,
acts,MCAC_37,2,1.98,6,
kali,MCAC_37,2,300.03,0,Timeout
pmedici,UNIFORM_ALL_15,2,1.89,16,
acts,UNIFORM_ALL_15,2,0.29,16,
kali,UNIFORM_ALL_15,2,2.09,16,
pmedici,UNIFORM_BOOLEAN_19,2,1.9,20,
acts,UNIFORM_BOOLEAN_19,2,0.3,10,
kali,UNIFORM_BOOLEAN_19,2,2.13,15,
pmedici,BOOLC_27,2,2.02,32,
acts,BOOLC_27,2,0.65,9,
kali,BOOLC_27,2,2.11,15,
pmedici,MCAC_13,2,4.49,468,
acts,MCAC_13,2,0.72,348,
kali,MCAC_13,2,300.07,0,Timeout
pmedici,MCAC_46,2,300.08,0,Timeout
acts,MCAC_46,2,2.1,1450,
kali,MCAC_46,2,301.0,0,Timeout
acts,NUMC_18,2,0.76,52,
kali,NUMC_18,2,300.03,0,Timeout
acts,NUMC_14,2,0.62,562,
kali,NUMC_14,2,300.06,0,Timeout
acts,NUMC_41,2,22.1,173,
kali,NUMC_41,2,300.03,0,Timeout
pmedici,MCA_15,2,34.83,2886,
acts,MCA_15,2,0.68,1991,
kali,MCA_15,2,107.56,3449,
pmedici,MCA_40,2,1.88,120,
acts,MCA_40,2,0.31,120,
kali,MCA_40,2,3.39,120,
pmedici,UNIFORM_BOOLEAN_25,2,1.79,4,
acts,UNIFORM_BOOLEAN_25,2,0.26,4,
kali,UNIFORM_BOOLEAN_25,2,2.04,4,
pmedici,UNIFORM_ALL_18,2,3.4,304,
acts,UNIFORM_ALL_18,2,0.42,217,
kali,UNIFORM_ALL_18,2,9.64,406,
pmedici,UNIFORM_ALL_26,2,2.29,188,
acts,UNIFORM_ALL_26,2,0.31,107,
kali,UNIFORM_ALL_26,2,3.86,253,
pmedici,UNIFORM_BOOLEAN_27,2,1.85,17,
acts,UNIFORM_BOOLEAN_27,2,0.33,8,
kali,UNIFORM_BOOLEAN_27,2,2.08,12,
pmedici,UNIFORM_BOOLEAN_21,2,1.81,9,
acts,UNIFORM_BOOLEAN_21,2,0.29,8,
kali,UNIFORM_BOOLEAN_21,2,2.03,14,
pmedici,MCA_33,2,1.92,205,
acts,MCA_33,2,0.29,205,
kali,MCA_33,2,2.89,205,
pmedici,UNIFORM_ALL_49,2,3.27,286,
acts,UNIFORM_ALL_49,2,0.44,217,
kali,UNIFORM_ALL_49,2,8.2,385,
acts,NUMC_49,2,10.67,5537,
kali,NUMC_49,2,301.0,0,Timeout
pmedici,MCAC_17,2,1.92,45,
acts,MCAC_17,2,0.51,37,
kali,MCAC_17,2,300.03,0,Timeout
pmedici,BOOLC_23,2,1.93,1,
acts,BOOLC_23,2,1.0,1,
kali,BOOLC_23,2,300.03,0,Timeout
pmedici,MCAC_42,2,64.15,1886,
acts,MCAC_42,2,300.13,0,Timeout
kali,MCAC_42,2,301.0,0,Timeout
pmedici,MCA_11,2,9.41,1989,
acts,MCA_11,2,0.52,1940,
kali,MCA_11,2,38.03,2472,
pmedici,MCA_44,2,21.02,3739,
acts,MCA_44,2,0.53,2451,
kali,MCA_44,2,84.13,4158,
pmedici,MCAC_14,2,5.12,1045,
acts,MCAC_14,2,1.09,989,
kali,MCAC_14,2,300.56,0,Timeout
pmedici,BOOLC_20,2,2.0,37,
acts,BOOLC_20,2,0.63,10,
kali,BOOLC_20,2,300.03,0,Timeout
pmedici,MCAC_41,2,44.32,3109,
acts,MCAC_41,2,7.48,2397,
kali,MCAC_41,2,301.0,0,Timeout
pmedici,MCA_12,2,20.48,2591,
acts,MCA_12,2,0.62,1613,
kali,MCA_12,2,64.81,2965,
pmedici,BOOLC_38,2,2.01,29,
acts,BOOLC_38,2,0.69,8,
kali,BOOLC_38,2,300.03,0,Timeout
pmedici,MCA_47,2,2.26,378,
acts,MCA_47,2,0.41,378,
kali,MCA_47,2,4.17,391,
acts,NUMC_13,2,0.54,12,
kali,NUMC_13,2,300.03,0,Timeout
acts,NUMC_46,2,0.56,2,
kali,NUMC_46,2,2.07,2,
pmedici,UNIFORM_BOOLEAN_22,2,1.83,21,
acts,UNIFORM_BOOLEAN_22,2,0.31,8,
kali,UNIFORM_BOOLEAN_22,2,2.14,11,
pmedici,UNIFORM_ALL_21,2,2.12,237,
acts,UNIFORM_ALL_21,2,0.32,156,
kali,UNIFORM_ALL_21,2,3.45,306,
pmedici,UNIFORM_ALL_8,2,3.31,648,
acts,UNIFORM_ALL_8,2,0.38,378,
kali,UNIFORM_ALL_8,2,7.57,936,
pmedici,UNIFORM_BOOLEAN_26,2,1.89,18,
acts,UNIFORM_BOOLEAN_26,2,0.27,8,
kali,UNIFORM_BOOLEAN_26,2,1.99,13,
pmedici,UNIFORM_BOOLEAN_20,2,1.87,11,
acts,UNIFORM_BOOLEAN_20,2,0.28,6,
kali,UNIFORM_BOOLEAN_20,2,2.08,10,
pmedici,MCA_34,2,9.6,1875,
acts,MCA_34,2,0.52,1680,
kali,MCA_34,2,30.79,2433,
pmedici,BOOLC_24,2,1.87,7,
acts,BOOLC_24,2,0.56,4,
kali,BOOLC_24,2,300.03,0,Timeout
pmedici,MCAC_10,2,14.58,1864,
acts,MCAC_10,2,1.53,1510,
kali,MCAC_10,2,301.0,0,Timeout
pmedici,MCAC_45,2,7.59,1697,
acts,MCAC_45,2,1.47,1488,
kali,MCAC_45,2,300.48,0,Timeout
pmedici,MCA_16,2,1.88,7,
acts,MCA_16,2,0.28,4,
kali,MCA_16,2,2.04,8,
pmedici,MCA_43,2,15.57,2672,
acts,MCA_43,2,0.58,1883,
kali,MCA_43,2,69.77,3090,
pmedici,UNIFORM_BOOLEAN_5,2,1.85,11,
acts,UNIFORM_BOOLEAN_5,2,0.32,10,
kali,UNIFORM_BOOLEAN_5,2,2.05,14,
pmedici,MCAC_22,2,188.52,2495,
acts,MCAC_22,2,110.05,1836,
kali,MCAC_22,2,300.03,0,Timeout
pmedici,UNIFORM_ALL_6,2,2.16,203,
acts,UNIFORM_ALL_6,2,0.34,121,
kali,UNIFORM_ALL_6,2,3.3,260,
pmedici,MCAC_35,2,300.13,0,Timeout
acts,MCAC_35,2,5.6,2368,
kali,MCAC_35,2,301.0,0,Timeout
pmedici,BOOLC_19,2,2.07,38,
acts,BOOLC_19,2,2.92,16,
kali,BOOLC_19,2,300.03,0,Timeout
pmedici,MCA_6,2,35.3,3379,
acts,MCA_6,2,0.66,2204,
kali,MCA_6,2,132.88,4193,
pmedici,BOOLC_48,2,2.0,33,
acts,BOOLC_48,2,0.86,10,
kali,BOOLC_48,2,300.03,0,Timeout
pmedici,UNIFORM_BOOLEAN_1,2,1.8,7,
acts,UNIFORM_BOOLEAN_1,2,0.26,4,
kali,UNIFORM_BOOLEAN_1,2,2.07,8,
pmedici,MCAC_29,2,43.36,2172,
acts,MCAC_29,2,130.13,1891,
kali,MCAC_29,2,300.7,0,Timeout
pmedici,UNIFORM_BOOLEAN_2,2,1.92,14,
acts,UNIFORM_BOOLEAN_2,2,0.31,10,
kali,UNIFORM_BOOLEAN_2,2,2.17,16,
pmedici,MCAC_25,2,300.07,0,Timeout
acts,MCAC_25,2,300.1,0,Timeout
kali,MCAC_25,2,183.95,3791,
pmedici,MCAC_32,2,85.48,283,
acts,MCAC_32,2,300.15,0,Timeout
kali,MCAC_32,2,300.05,0,Timeout
pmedici,UNIFORM_ALL_1,2,22.53,1376,
acts,UNIFORM_ALL_1,2,0.7,725,
kali,UNIFORM_ALL_1,2,107.54,1665,
acts,NUMC_39,2,1.03,162,
kali,NUMC_39,2,300.03,0,Timeout
pmedici,MCA_1,2,1.92,4,
acts,MCA_1,2,0.27,4,
kali,MCA_1,2,2.03,4,
pmedici,BOOLC_28,2,2.0,36,
acts,BOOLC_28,2,0.68,10,
kali,BOOLC_28,2,2.2,0,Timeout
pmedici,UNIFORM_BOOLEAN_6,2,1.88,16,
acts,UNIFORM_BOOLEAN_6,2,0.31,10,
kali,UNIFORM_BOOLEAN_6,2,2.18,16,
pmedici,UNIFORM_ALL_29,2,5.97,465,
acts,UNIFORM_ALL_29,2,0.5,312,
kali,UNIFORM_ALL_29,2,22.23,615,
pmedici,UNIFORM_ALL_17,2,1.79,38,
acts,UNIFORM_ALL_17,2,0.29,25,
kali,UNIFORM_ALL_17,2,2.09,49,
pmedici,UNIFORM_ALL_42,2,1.96,256,
acts,UNIFORM_ALL_42,2,0.29,256,
kali,UNIFORM_ALL_42,2,2.6,256,
pmedici,MCAC_39,2,2.1,10,
acts,MCAC_39,2,0.79,7,
kali,MCAC_39,2,300.02,0,Timeout
pmedici,UNIFORM_BOOLEAN_41,2,1.92,11,
acts,UNIFORM_BOOLEAN_41,2,0.26,8,
kali,UNIFORM_BOOLEAN_41,2,2.05,13,
pmedici,UNIFORM_BOOLEAN_14,2,1.82,15,
acts,UNIFORM_BOOLEAN_14,2,0.31,10,
kali,UNIFORM_BOOLEAN_14,2,2.08,15,
acts,NUMC_25,2,1.06,4950,
kali,NUMC_25,2,300.93,0,Timeout
pmedici,BOOLC_7,2,2.04,35,
acts,BOOLC_7,2,0.88,9,
kali,BOOLC_7,2,300.03,0,Timeout
pmedici,MCA_24,2,33.2,2786,
acts,MCA_24,2,0.67,2073,
kali,MCA_24,2,99.73,2642,
pmedici,BOOLC_16,2,2.1,8,
acts,BOOLC_16,2,1.61,7,
kali,BOOLC_16,2,300.03,0,Timeout
pmedici,BOOLC_43,2,2.05,36,
acts,BOOLC_43,2,9.39,11,
kali,BOOLC_43,2,300.04,0,Timeout
acts,NUMC_29,2,6.45,7786,
kali,NUMC_29,2,301.0,0,Timeout
pmedici,UNIFORM_ALL_2,2,5.94,596,
acts,UNIFORM_ALL_2,2,0.47,349,
kali,UNIFORM_ALL_2,2,21.33,763,
pmedici,MCA_20,2,11.03,2155,
acts,MCA_20,2,0.49,1680,
kali,MCA_20,2,35.36,2434,
pmedici,MCA_9,2,60.53,4348,
acts,MCA_9,2,0.7,2352,
kali,MCA_9,2,206.8,4932,
pmedici,MCAC_26,2,9.66,2088,
acts,MCAC_26,2,130.95,2072,
kali,MCAC_26,2,37.7,2193,
pmedici,BOOLC_12,2,1.89,4,
acts,BOOLC_12,2,0.95,4,
kali,BOOLC_12,2,300.03,0,Timeout
pmedici,BOOLC_47,2,2.08,34,
acts,BOOLC_47,2,16.33,14,
kali,BOOLC_47,2,300.03,0,Timeout
pmedici,UNIFORM_BOOLEAN_16,2,1.82,18,
acts,UNIFORM_BOOLEAN_16,2,0.31,8,
kali,UNIFORM_BOOLEAN_16,2,2.13,13,
pmedici,UNIFORM_BOOLEAN_43,2,1.88,14,
acts,UNIFORM_BOOLEAN_43,2,0.3,10,
kali,UNIFORM_BOOLEAN_43,2,2.11,16,
pmedici,UNIFORM_BOOLEAN_45,2,1.92,14,
acts,UNIFORM_BOOLEAN_45,2,0.31,6,
kali,UNIFORM_BOOLEAN_45,2,2.1,10,
pmedici,UNIFORM_BOOLEAN_10,2,1.82,15,
acts,UNIFORM_BOOLEAN_10,2,0.29,10,
kali,UNIFORM_BOOLEAN_10,2,2.23,16,
pmedici,UNIFORM_ALL_10,2,1.75,19,
acts,UNIFORM_ALL_10,2,0.29,9,
kali,UNIFORM_ALL_10,2,2.18,17,
pmedici,UNIFORM_ALL_45,2,10.88,1146,
acts,UNIFORM_ALL_45,2,0.57,620,
kali,UNIFORM_ALL_45,2,42.96,1440,
pmedici,UNIFORM_BOOLEAN_49,2,1.9,15,
acts,UNIFORM_BOOLEAN_49,2,0.32,12,
kali,UNIFORM_BOOLEAN_49,2,2.17,17,
pmedici,UNIFORM_BOOLEAN_46,2,1.87,11,
acts,UNIFORM_BOOLEAN_46,2,0.27,10,
kali,UNIFORM_BOOLEAN_46,2,2.11,14,
pmedici,UNIFORM_BOOLEAN_13,2,1.95,27,
acts,UNIFORM_BOOLEAN_13,2,0.32,10,
kali,UNIFORM_BOOLEAN_13,2,2.19,16,
pmedici,MCA_23,2,3.31,924,
acts,MCA_23,2,0.38,924,
kali,MCA_23,2,8.87,945,
acts,NUMC_22,2,0.78,506,
kali,NUMC_22,2,5.04,510,
pmedici,BOOLC_0,2,1.98,24,
acts,BOOLC_0,2,0.98,8,
kali,BOOLC_0,2,300.03,0,Timeout
pmedici,UNIFORM_ALL_5,2,2.32,230,
acts,UNIFORM_ALL_5,2,0.34,140,
kali,UNIFORM_ALL_5,2,4.1,318,
pmedici,BOOLC_11,2,1.85,2,
acts,BOOLC_11,2,0.61,2,
kali,BOOLC_11,2,300.03,0,Timeout
pmedici,BOOLC_44,2,1.99,34,
acts,BOOLC_44,2,0.78,9,
kali,BOOLC_44,2,300.03,0,Timeout
pmedici,MCA_27,2,2.43,705,
acts,MCA_27,2,0.33,705,
kali,MCA_27,2,6.8,705,
pmedici,BOOLC_15,2,1.82,36,
acts,BOOLC_15,2,0.72,10,
kali,BOOLC_15,2,300.03,0,Timeout
pmedici,MCAC_21,2,15.95,1036,
acts,MCAC_21,2,62.24,932,
kali,MCAC_21,2,300.37,0,Timeout
pmedici,BOOLC_40,2,1.93,35,
acts,BOOLC_40,2,0.65,10,
kali,BOOLC_40,2,0.0,0,Timeout
pmedici,UNIFORM_ALL_48,2,1.88,40,
acts,UNIFORM_ALL_48,2,0.29,25,
kali,UNIFORM_ALL_48,2,2.36,50,
pmedici,UNIFORM_BOOLEAN_42,2,1.89,18,
acts,UNIFORM_BOOLEAN_42,2,0.3,10,
kali,UNIFORM_BOOLEAN_42,2,2.2,17,
pmedici,UNIFORM_BOOLEAN_17,2,1.93,4,
acts,UNIFORM_BOOLEAN_17,2,0.26,4,
kali,UNIFORM_BOOLEAN_17,2,2.06,4,
pmedici,UNIFORM_BOOLEAN_11,2,1.9,12,
acts,UNIFORM_BOOLEAN_11,2,0.29,10,
kali,UNIFORM_BOOLEAN_11,2,2.09,14,
pmedici,UNIFORM_BOOLEAN_44,2,1.91,15,
acts,UNIFORM_BOOLEAN_44,2,0.29,8,
kali,UNIFORM_BOOLEAN_44,2,2.12,13,
pmedici,MCA_13,2,22.47,2296,
acts,MCA_13,2,0.65,1921,
kali,MCA_13,2,75.15,2910,
pmedici,MCA_46,2,6.7,1051,
acts,MCA_46,2,0.5,920,
kali,MCA_46,2,15.55,1138,
pmedici,BOOLC_30,2,2.1,38,
acts,BOOLC_30,2,8.18,12,
kali,BOOLC_30,2,300.04,0,Timeout
pmedici,UNIFORM_ALL_31,2,1.91,19,
acts,UNIFORM_ALL_31,2,0.33,10,
kali,UNIFORM_ALL_31,2,2.16,15,
acts,NUMC_6,2,0.85,1280,
kali,NUMC_6,2,300.1,0,Timeout
pmedici,UNIFORM_BOOLEAN_39,2,1.99,16,
acts,UNIFORM_BOOLEAN_39,2,0.33,10,
kali,UNIFORM_BOOLEAN_39,2,2.12,16,
pmedici,UNIFORM_ALL_35,2,24.44,1250,
acts,UNIFORM_ALL_35,2,0.55,361,
kali,UNIFORM_ALL_35,2,115.84,1506,
pmedici,UNIFORM_BOOLEAN_36,2,1.9,18,
acts,UNIFORM_BOOLEAN_36,2,0.31,12,
kali,UNIFORM_BOOLEAN_36,2,2.19,17,
acts,NUMC_2,2,0.63,574,
kali,NUMC_2,2,300.22,0,Timeout
pmedici,BOOLC_37,2,1.9,2,
acts,BOOLC_37,2,0.83,2,
kali,BOOLC_37,2,1.98,2,
pmedici,MCA_14,2,6.5,1592,
acts,MCA_14,2,0.44,1540,
kali,MCA_14,2,21.16,1681,
pmedici,MCA_41,2,30.81,2472,
acts,MCA_41,2,0.63,1817,
kali,MCA_41,2,87.85,3007,
pmedici,UNIFORM_ALL_36,2,3.11,405,
acts,UNIFORM_ALL_36,2,0.36,169,
kali,UNIFORM_ALL_36,2,7.0,609,
pmedici,MCAC_18,2,1.98,1,
acts,MCAC_18,2,1.1,1,
kali,MCAC_18,2,300.02,0,Timeout
acts,NUMC_1,2,0.81,2155,
kali,NUMC_1,2,300.83,0,Timeout
pmedici,UNIFORM_ALL_32,2,2.14,230,
acts,UNIFORM_ALL_32,2,0.36,121,
kali,UNIFORM_ALL_32,2,3.55,317,
acts,NUMC_5,2,0.52,8,
kali,NUMC_5,2,2.1,17,
pmedici,UNIFORM_BOOLEAN_31,2,1.78,14,
acts,UNIFORM_BOOLEAN_31,2,0.3,8,
kali,UNIFORM_BOOLEAN_31,2,2.1,14,
pmedici,MCAC_49,2,57.52,1704,
acts,MCAC_49,2,1.03,1430,
kali,MCAC_49,2,300.03,0,Timeout
pmedici,MCA_45,2,1.84,14,
acts,MCA_45,2,0.29,6,
kali,MCA_45,2,2.11,11,
pmedici,MCA_10,2,11.6,2288,
acts,MCA_10,2,0.56,1850,
kali,MCA_10,2,46.22,2583,
pmedici,MCA_32,2,6.69,1686,
acts,MCA_32,2,0.46,1628,
kali,MCA_32,2,23.85,1767,
pmedici,MCAC_34,2,163.0,64,
acts,MCAC_34,2,300.15,0,Timeout
kali,MCAC_34,2,300.03,0,Timeout
pmedici,MCA_36,2,13.37,2162,
acts,MCA_36,2,0.52,1776,
kali,MCA_36,2,40.53,2446,
pmedici,BOOLC_49,2,1.88,5,
acts,BOOLC_49,2,0.58,5,
kali,BOOLC_49,2,2.12,8,
acts,NUMC_37,2,1.42,2125,
kali,NUMC_37,2,151.86,4323,
pmedici,UNIFORM_ALL_3,2,2.9,325,
acts,UNIFORM_ALL_3,2,0.36,121,
kali,UNIFORM_ALL_3,2,7.47,458,
pmedici,UNIFORM_BOOLEAN_0,2,2.02,12,
acts,UNIFORM_BOOLEAN_0,2,0.29,8,
kali,UNIFORM_BOOLEAN_0,2,2.03,13,
pmedici,MCA_42,2,8.18,1075,
acts,MCA_42,2,0.52,1047,
kali,MCA_42,2,22.72,1219,
pmedici,MCA_17,2,3.18,509,
acts,MCA_17,2,0.41,482,
kali,MCA_17,2,6.34,629,
pmedici,UNIFORM_ALL_38,2,2.46,497,
acts,UNIFORM_ALL_38,2,0.33,361,
kali,UNIFORM_ALL_38,2,4.45,602,
pmedici,MCA_35,2,18.8,2705,
acts,MCA_35,2,0.65,2165,
kali,MCA_35,2,70.32,3162,
acts,NUMC_38,2,0.52,3,
kali,NUMC_38,2,2.03,3,
pmedici,MCAC_33,2,300.1,0,Timeout
acts,MCAC_33,2,300.4,0,Timeout
kali,MCAC_33,2,301.0,0,Timeout
acts,NUMC_30,2,0.83,1269,
kali,NUMC_30,2,6.18,1273,
pmedici,MCA_31,2,2.25,539,
acts,MCA_31,2,0.32,539,
kali,MCA_31,2,6.28,539,
pmedici,UNIFORM_ALL_4,2,3.86,504,
acts,UNIFORM_ALL_4,2,0.38,310,
kali,UNIFORM_ALL_4,2,9.69,639,
pmedici,UNIFORM_BOOLEAN_7,2,1.95,13,
acts,UNIFORM_BOOLEAN_7,2,0.28,8,
kali,UNIFORM_BOOLEAN_7,2,1.93,12,
pmedici,BOOLC_9,2,1.9,46,
acts,BOOLC_9,2,0.91,11,
kali,BOOLC_9,2,300.03,0,Timeout
pmedici,MCAC_8,2,300.09,0,Timeout
acts,MCAC_8,2,4.65,1447,
kali,MCAC_8,2,300.07,0,Timeout
pmedici,UNIFORM_ALL_27,2,5.41,829,
acts,UNIFORM_ALL_27,2,0.49,450,
kali,UNIFORM_ALL_27,2,17.15,1158,
pmedici,UNIFORM_BOOLEAN_24,2,1.87,15,
acts,UNIFORM_BOOLEAN_24,2,0.31,12,
kali,UNIFORM_BOOLEAN_24,2,2.23,17,
pmedici,UNIFORM_ALL_23,2,7.98,844,
acts,UNIFORM_ALL_23,2,0.43,289,
kali,UNIFORM_ALL_23,2,26.99,1045,
pmedici,MCAC_43,2,300.08,0,Timeout
acts,MCAC_43,2,300.16,0,Timeout
kali,MCAC_43,2,300.11,0,Timeout
pmedici,MCAC_16,2,128.37,5634,
acts,MCAC_16,2,1.99,2570,
kali,MCAC_16,2,301.0,0,Timeout
pmedici,BOOLC_22,2,1.98,36,
acts,BOOLC_22,2,0.89,12,
kali,BOOLC_22,2,300.03,0,Timeout
acts,NUMC_48,2,0.91,4,
kali,NUMC_48,2,300.03,0,Timeout
pmedici,BOOLC_39,2,1.89,29,
acts,BOOLC_39,2,0.54,8,
kali,BOOLC_39,2,2.04,14,
pmedici,UNIFORM_ALL_20,2,16.17,1252,
acts,UNIFORM_ALL_20,2,0.7,672,
kali,UNIFORM_ALL_20,2,67.06,1491,
