fileName;size;time;isSortingEnabled;orderingType;nThreads;solver
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_0.ctw;567;4403;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_0.ctw;748;61761;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_0.ctw;704;87293;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_1.ctw;28;2053;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_1.ctw;28;20774;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_1.ctw;30;9180;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_2.ctw;18;1309;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_2.ctw;19;26055;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_2.ctw;20;7238;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;68;28;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;67;454;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;66;2763;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_4.ctw;1513;8533;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_4.ctw;1541;88413;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_4.ctw;1507;97424;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_NUMC_4.ctw;335;1604;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_NUMC_4.ctw;335;10065;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_NUMC_4.ctw;334;20974;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;27;1863;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;31;21494;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;31;15052;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_0.ctw;619;3146;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_0.ctw;725;47473;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_0.ctw;775;155810;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_0.ctw;3;236;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_0.ctw;4;3076;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_0.ctw;3;805;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_0.ctw;584;4480;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_0.ctw;709;57807;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_0.ctw;628;70879;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_0.ctw;17;12;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_0.ctw;23;105;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_0.ctw;24;1786;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;66;72;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;66;578;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;66;3238;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_0.ctw;1434;6443;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_0.ctw;1441;70490;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_0.ctw;1486;105960;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;28;2374;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;30;24268;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;28;12490;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_0.ctw;543;3387;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_0.ctw;727;49807;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_0.ctw;719;112238;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_NUMC_4.ctw;335;1050;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_NUMC_4.ctw;336;10622;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_NUMC_4.ctw;334;23006;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_1.ctw;10;0;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_1.ctw;17;34;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_1.ctw;17;611;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;68;368;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;66;2051;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;66;2676;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_3.ctw;1999;32958;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_0.ctw;1431;7264;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_0.ctw;1435;72882;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_0.ctw;1475;81520;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_2.ctw;1532;8820;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_2.ctw;1576;100881;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_2.ctw;1488;177917;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;65;35;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;67;651;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;67;3593;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_1.ctw;2693;44521;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_1.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_1.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_4.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_4.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_4.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_NUMC_3.ctw;3456;93693;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_NUMC_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_NUMC_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_1.ctw;17;177;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_1.ctw;18;925;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_1.ctw;17;447;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;26;2418;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;29;23007;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;30;12948;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_2.ctw;1499;10421;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_2.ctw;1548;124500;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_2.ctw;1484;253577;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_1.ctw;14;1792;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_1.ctw;18;9674;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_1.ctw;17;5064;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_0.ctw;4;316;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_0.ctw;3;3823;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_0.ctw;2;788;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_NUMC_1.ctw;4502;30051;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_NUMC_1.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_NUMC_1.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_4.ctw;582;2472;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_4.ctw;580;19530;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_4.ctw;581;26735;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_1.ctw;16;1340;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_1.ctw;18;8520;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_1.ctw;14;2744;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_2.ctw;144;16;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_2.ctw;144;153;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_2.ctw;144;1592;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_3.ctw;14;7;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_3.ctw;27;151;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_3.ctw;26;3408;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_0.ctw;1443;6452;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_0.ctw;1448;72990;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_0.ctw;1453;99937;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_3.ctw;2035;29859;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;76;443;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;67;2079;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_3.ctw;67;2591;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_2.ctw;19;1868;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_2.ctw;18;23905;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_2.ctw;19;5856;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_1.ctw;17;1356;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_1.ctw;18;8902;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_1.ctw;15;2993;false;IN_ORDER_SIZE_ASC;16;Z3
